Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('lion', 'lion', 'lion', 'lion', 'lion', 'lion', 'lion')
('eat', 'grass', 'wolf', 'eat', 'mice', 'wolf', 'eat')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'cow', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'water', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'squirrel', 'cow')
('eat', 'mice', 'wolf', 'eat', 'mice', 'cat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'water', 'elephant', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'frog')
('eat', 'mice', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'wolf', 'eat', 'mice', 'lion')
('eat', 'mice', 'coyote', 'eat', 'rabbit', 'cat', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'eat')
('ball', 'coyote', 'eat', 'water', 'coyote', 'eat', 'grass')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'salmon', 'coyote', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'eat', 'wolf', 'eat', 'eat', 'cat')
('eat', 'grass', 'coyote', 'eat', 'rabbit', 'cat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'coyote', 'eat', 'cow', 'cat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'elephant', 'eat', 'cow', 'cat', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'elephant', 'eat', 'cow', 'cat', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cat', 'eat', 'grass', 'cat', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'ball', 'elephant', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'cat', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'cat', 'eat', 'mice', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'ball', 'sheep', 'eat', 'grass', 'cat', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'grass', 'cat', 'eat', 'cow', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'mice', 'cat', 'eat', 'cow', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rodent', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'cow', 'coyote', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'likes', 'sleep', 'eat', 'eat', 'mice')
('eat', 'mice', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat', 'mice')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'mice')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grain')
('cat', 'eat', 'ball', 'wolf', 'eat', 'mice', 'lion')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'ball', 'coyote', 'eat', 'grass', 'coyote', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'water', 'cat', 'eat', 'grass', 'coyote', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'water', 'cat')
('eat', 'grass', 'wolf', 'eat', 'mice', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'water', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'mice', 'lion', 'eat', 'grass', 'cat')
('eat', 'grass', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'water', 'cat', 'eat', 'ball', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'wolf', 'eat', 'mice', 'lion')
('eat', 'grass', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'eat', 'mice', 'eat', 'likes', 'water')
('eat', 'grass', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'grass', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'cat', 'eat', 'grass', 'coyote')
('eat', 'grass', 'coyote', 'eat', 'cow', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'coyote', 'eat', 'cow', 'wolf', 'eat')
('grass', 'fox', 'eat', 'word', 'string', 'eat', 'cow')
('wolf', 'eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cat', 'eat', 'grass', 'coyote', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('cat', 'likes', 'ball', 'elephant', 'eat', 'water', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'ball')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'squirrel', 'dog', 'likes')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rodent', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rodent', 'coyote', 'likes')
('rabbit', 'cat', 'eat', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'likes', 'sleep', 'eat', 'eat', 'mice')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat', 'ball')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'mice')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'goat', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grain')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'coyote', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'ball', 'cat', 'eat', 'grass', 'cat', 'eat')
('ball', 'elephant', 'eat', 'water', 'sheep', 'eat', 'grass')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'water', 'cat')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'water', 'cat')
('eat', 'rodent', 'coyote', 'eat', 'water', 'cat', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'mice', 'lion', 'eat', 'grass', 'cat')
('eat', 'mice', 'lion', 'eat', 'grass', 'coyote', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'eat', 'mice', 'eat', 'likes', 'water')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat', 'mice')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'fox', 'eat', 'word', 'string', 'eat', 'cow')
('wolf', 'eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cat', 'eat', 'salmon')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('elephant', 'likes', 'water', 'cat', 'eat', 'grass', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat', 'ball')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'string', 'eat', 'cow', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'wolf')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'wolf', 'eat')
